sentence_number,pid
32,ocwnigep4
37,ocwnigep4
85,ocwnigep4
39,ocwnigep4
6,ocwnigep4
70,ocwnigep4
87,ocwnigep4
51,ocwnigep4
52,ocwnigep4
42,ocwnigep4
82,ocwnigep4
97,ocwnigep4
8,ocwnigep4
53,ocwnigep4
30,ocwnigep4
41,ocwnigep4
1,ocwnigep4
4,ocwnigep4
27,ocwnigep4
48,ocwnigep4
91,ocwnigep4
98,ocwnigep4
93,ocwnigep4
72,ocwnigep4
92,ocwnigep4
73,ocwnigep4
71,ocwnigep4
34,ocwnigep4
40,ocwnigep4
95,ocwnigep4
45,ocwnigep4
90,ocwnigep4
43,ocwnigep4
99,ocwnigep4
25,ocwnigep4
9,ocwnigep4
89,ocwnigep4
2,ocwnigep4
96,ocwnigep4
86,ocwnigep4
5,ocwnigep4
80,ocwnigep4
28,ocwnigep4
57,ocwnigep4
36,ocwnigep4
33,ocwnigep4
2,ocwnigep5
92,ocwnigep5
29,ocwnigep5
76,ocwnigep5
91,ocwnigep5
39,ocwnigep5
55,ocwnigep5
35,ocwnigep5
36,ocwnigep5
70,ocwnigep5
80,ocwnigep5
67,ocwnigep5
46,ocwnigep5
85,ocwnigep5
66,ocwnigep5
41,ocwnigep5
27,ocwnigep5
15,ocwnigep5
51,ocwnigep5
52,ocwnigep5
42,ocwnigep5
82,ocwnigep5
97,ocwnigep5
63,ocwnigep5
8,ocwnigep5
89,ocwnigep5
32,ocwnigep5
53,ocwnigep5
30,ocwnigep5
4,ocwnigep5
1,ocwnigep5
48,ocwnigep5
98,ocwnigep5
84,ocwnigep5
73,ocwnigep5
71,ocwnigep5
34,ocwnigep5
40,ocwnigep5
95,ocwnigep5
33,ocwnigep5
74,ocwnigep5
45,ocwnigep5
68,ocwnigep5
59,ocwnigep5
21,ocwnigep5
18,ocwnigep5
5,ocwnigep5
43,ocwnigep5
60,ocwnigep5
75,ocwnigep5
96,ocwnigep5
72,ocwnigep5
25,ocwnigep5
28,ocwnigep5
86,ocwnigep5
54,ocwnigep5
87,ocwnigep5
99,ocwnigep5
6,ocwnigep5
37,ocwnigep5
62,ocwnigep5
88,ocwnigep5
93,ocwnigep5
1,scwiigxp1
49,scwiigxp1
84,scwiigxp1
65,scwiigxp1
69,scwiigxp1
64,scwiigxp1
21,scwiigxp1
10,scwiigxp1
2,scwiigxp1
85,scwiigxp1
31,scwiigxp1
81,scwiigxp1
28,scwiigxp1
20,scwiigxp1
67,scwiigxp1
29,scwiigxp1
97,scwiigxp1
44,scwiigxp1
63,scwiigxp1
55,scwiigxp1
26,scwiigxp1
68,scwiigxp1
37,scwiigxp1
35,scwiigxp1
99,scwiigxp1
23,scwiigxp1
96,scwiigxp1
89,scwiigxp1
54,scwiigxp1
66,scwiigxp1
18,scwiigxp1
51,scwiigxp1
51,scwiigxp1
39,scwiigxp1
72,scwiigxp1
33,scwiigxp1
33,scwiigxp1
62,scwiigxp1
9,scwiigxp1
74,scwiigxp1
8,scwiigxp1
40,scwiigxp1
3,scwiigxp1
91,scwiigxp1
11,scwiigxp1
50,scwiigxp1
47,scwiigxp1
12,scwiigxp1
86,scwiigxp1
73,scwiigxp1
77,scwiigxp1
98,scwiigxp1
70,scwiigxp1
93,scwiigxp1
45,scwiigxp1
92,scwiigxp1
75,scwiigxp1
71,scwiigxp1
4,scwiigxp1
61,scwiigxp1
57,scwiigxp1
58,scwiigxp1
83,scwiigxp1
46,scwiigxp1
13,scwiigxp1
80,scwiigxp1
14,scwiigxp1
43,scwiigxp1
95,scwiigxp1
78,scwiigxp1
41,scwiigxp1
0,scwiigxp1
56,scwiigxp1
15,scwiigxp1
42,scwiigxp1
94,scwiigxp1
27,scwiigxp1
88,scwiigxp1
38,scwiigxp1
30,scwiigxp1
16,scwiigxp1
48,scwiigxp1
76,scwiigxp1
87,scwiigxp1
36,scwiigxp1
25,scwiigxp1
90,scwiigxp1
6,scwiigxp1
7,scwiigxp1
60,scwiigxp1
5,scwiigxp1
79,scwiigxp1
53,scwiigxp1
32,scwiigxp1
82,scwiigxp1
24,scwiigxp1
22,scwiigxp1
59,scwiigxp1
55,scwiigxp2
7,scwiigxp2
31,scwiigxp2
88,scwiigxp2
89,scwiigxp2
27,scwiigxp2
1,scwiigxp2
96,scwiigxp2
22,scwiigxp2
66,scwiigxp2
47,scwiigxp2
39,scwiigxp2
33,scwiigxp2
16,scwiigxp2
63,scwiigxp2
9,scwiigxp2
8,scwiigxp2
97,scwiigxp2
69,scwiigxp2
28,scwiigxp2
72,scwiigxp2
86,scwiigxp2
4,scwiigxp2
95,scwiigxp2
5,scwiigxp2
36,scwiigxp2
62,scwiigxp2
99,scwiigxp2
25,scwiigxp2
29,scwiigxp2
77,scwiigxp2
45,scwiigxp2
26,scwiigxp2
50,scwiigxp2
44,scwiigxp2
61,scwiigxp2
94,scwiigxp2
21,scwiigxp2
48,scwiigxp2
15,scwiigxp2
98,scwiigxp2
81,scwiigxp2
0,scwiigxp2
54,scwiigxp2
70,scwiigxp2
30,scwiigxp2
85,scwiigxp2
2,scwiigxp2
34,scwiigxp2
83,scwiigxp2
90,scwiigxp2
35,scwiigxp2
87,scwiigxp2
51,scwiigxp2
38,scwiigxp2
6,scwiigxp2
79,scwiigxp2
53,scwiigxp2
42,scwiigxp3
7,scwiigxp3
69,scwiigxp3
31,scwiigxp3
81,scwiigxp3
48,scwiigxp3
26,scwiigxp3
27,scwiigxp3
53,scwiigxp3
96,scwiigxp3
22,scwiigxp3
66,scwiigxp3
73,scwiigxp3
51,scwiigxp3
39,scwiigxp3
89,scwiigxp3
98,scwiigxp3
49,scwiigxp3
16,scwiigxp3
11,scwiigxp3
8,scwiigxp3
97,scwiigxp3
40,scwiigxp3
90,scwiigxp3
95,scwiigxp3
36,scwiigxp3
62,scwiigxp3
99,scwiigxp3
83,scwiigxp3
37,scwiigxp3
35,scwiigxp3
21,scwiigxp3
29,scwiigxp3
93,scwiigxp3
45,scwiigxp3
50,scwiigxp3
61,scwiigxp3
86,scwiigxp3
13,scwiigxp3
28,scwiigxp3
94,scwiigxp3
38,scwiigxp3
47,scwiigxp3
88,scwiigxp3
85,scwiigxp3
15,scwiigxp3
55,scwiigxp3
79,scwiigxp3
14,scwiigxp3
36,scwiigxp4
1,scwiigxp4
7,scwiigxp4
55,scwiigxp4
2,scwiigxp4
65,scwiigxp4
69,scwiigxp4
33,scwiigxp4
45,scwiigxp4
31,scwiigxp4
6,scwiigxp4
63,scwiigxp4
47,scwiigxp4
87,scwiigxp4
37,scwiigxp4
27,scwiigxp4
93,scwiigxp4
89,scwiigxp4
96,scwiigxp4
83,scwiigxp4
66,scwiigxp4
39,scwiigxp4
97,scwiigxp4
35,scwiigxp4
76,scwiigxp4
8,scwiigxp4
40,scwiigxp4
28,scwiigxp4
91,scwiigxp4
92,scwiigxp4
86,scwiigxp4
73,scwiigxp4
95,scwiigxp4
77,scwiigxp4
50,scwiigxp4
62,scwiigxp4
44,scwiigxp4
54,scwiigxp4
61,scwiigxp4
48,scwiigxp4
98,scwiigxp4
88,scwiigxp4
85,scwiigxp4
70,scwiigxp4
4,scwiigxp4
51,scwiigxp4
25,scwiigxp4
5,scwiigxp4
38,scwiigxp4
90,scwiigxp4
99,scwiigxp4
79,scwiigxp4
53,scwiigxp4
84,scwiigxp4
7,scwiigxp5
65,scwiigxp5
69,scwiigxp5
45,scwiigxp5
64,scwiigxp5
10,scwiigxp5
85,scwiigxp5
31,scwiigxp5
37,scwiigxp5
88,scwiigxp5
29,scwiigxp5
63,scwiigxp5
47,scwiigxp5
55,scwiigxp5
87,scwiigxp5
48,scwiigxp5
96,scwiigxp5
54,scwiigxp5
66,scwiigxp5
51,scwiigxp5
39,scwiigxp5
52,scwiigxp5
33,scwiigxp5
89,scwiigxp5
6,scwiigxp5
11,scwiigxp5
22,scwiigxp5
8,scwiigxp5
97,scwiigxp5
40,scwiigxp5
3,scwiigxp5
72,scwiigxp5
91,scwiigxp5
86,scwiigxp5
1,scwiigxp5
36,scwiigxp5
62,scwiigxp5
95,scwiigxp5
99,scwiigxp5
78,scwiigxp5
21,scwiigxp5
77,scwiigxp5
93,scwiigxp5
92,scwiigxp5
27,scwiigxp5
26,scwiigxp5
75,scwiigxp5
50,scwiigxp5
13,scwiigxp5
44,scwiigxp5
61,scwiigxp5
43,scwiigxp5
46,scwiigxp5
14,scwiigxp5
98,scwiigxp5
81,scwiigxp5
28,scwiigxp5
73,scwiigxp5
0,scwiigxp5
42,scwiigxp5
20,scwiigxp5
70,scwiigxp5
94,scwiigxp5
38,scwiigxp5
30,scwiigxp5
4,scwiigxp5
59,scwiigxp5
84,scwiigxp5
9,scwiigxp5
25,scwiigxp5
2,scwiigxp5
49,scwiigxp5
16,scwiigxp5
76,scwiigxp5
34,scwiigxp5
15,scwiigxp5
83,scwiigxp5
35,scwiigxp5
68,scwiigxp5
60,scwiigxp5
5,scwiigxp5
90,scwiigxp5
79,scwiigxp5
53,scwiigxp5
32,scwiigxp5
82,scwiigxp5
80,scwiigxp5
71,scwiigxp5
25,secwvigenp1
7,secwvigenp1
73,secwvigenp1
31,secwvigenp1
28,secwvigenp1
37,secwvigenp1
87,secwvigenp1
92,secwvigenp1
20,secwvigenp1
24,secwvigenp1
34,secwvigenp1
21,secwvigenp1
77,secwvigenp1
22,secwvigenp1
17,secwvigenp1
46,secwvigenp1
16,secwvigenp1
63,secwvigenp1
45,secwvigenp1
93,secwvigenp1
91,secwvigenp1
23,secwvigenp1
98,secwvigenp1
29,secwvigenp1
49,secwvigenp1
27,secwvigenp1
72,secwvigenp1
95,secwvigenp1
35,secwvigenp1
32,secwvigenp1
76,secwvigenp1
12,secwvigenp1
4,secwvigenp1
96,secwvigenp1
99,secwvigenp1
56,secwvigenp1
65,secwvigenp1
42,secwvigenp1
51,secwvigenp1
18,secwvigenp1
0,secwvigenp1
55,secwvigenp1
9,secwvigenp1
11,secwvigenp1
89,secwvigenp1
57,secwvigenp1
66,secwvigenp1
43,secwvigenp1
82,secwvigenp1
39,secwvigenp1
5,secwvigenp1
61,secwvigenp1
30,secwvigenp1
81,secwvigenp1
38,secwvigenp1
40,secwvigenp1
50,secwvigenp1
73,secwvigenp2
7,secwvigenp2
92,secwvigenp2
39,secwvigenp2
72,secwvigenp2
70,secwvigenp2
89,secwvigenp2
47,secwvigenp2
78,secwvigenp2
57,secwvigenp2
49,secwvigenp2
34,secwvigenp2
24,secwvigenp2
59,secwvigenp2
6,secwvigenp2
41,secwvigenp2
26,secwvigenp2
91,secwvigenp2
95,secwvigenp2
98,secwvigenp2
88,secwvigenp2
69,secwvigenp2
1,secwvigenp2
4,secwvigenp2
93,secwvigenp2
27,secwvigenp2
28,secwvigenp2
64,secwvigenp2
37,secwvigenp2
31,secwvigenp2
20,secwvigenp2
30,secwvigenp2
32,secwvigenp2
63,secwvigenp2
52,secwvigenp2
97,secwvigenp2
84,secwvigenp2
61,secwvigenp2
42,secwvigenp2
55,secwvigenp2
35,secwvigenp2
25,secwvigenp2
96,secwvigenp2
45,secwvigenp2
9,secwvigenp2
54,secwvigenp2
2,secwvigenp2
66,secwvigenp2
43,secwvigenp2
51,secwvigenp2
68,secwvigenp2
33,secwvigenp2
5,secwvigenp2
87,secwvigenp2
16,secwvigenp2
94,secwvigenp2
29,secwvigenp2
38,secwvigenp2
1,secwvigenp3
7,secwvigenp3
89,secwvigenp3
68,secwvigenp3
20,secwvigenp3
99,secwvigenp3
59,secwvigenp3
13,secwvigenp3
17,secwvigenp3
87,secwvigenp3
41,secwvigenp3
26,secwvigenp3
98,secwvigenp3
64,secwvigenp3
34,secwvigenp3
95,secwvigenp3
32,secwvigenp3
52,secwvigenp3
29,secwvigenp3
97,secwvigenp3
96,secwvigenp3
39,secwvigenp3
93,secwvigenp3
4,secwvigenp3
2,secwvigenp3
66,secwvigenp3
5,secwvigenp3
53,secwvigenp3
7,secwvigenp4
1,secwvigenp4
31,secwvigenp4
37,secwvigenp4
20,secwvigenp4
42,secwvigenp4
34,secwvigenp4
83,secwvigenp4
13,secwvigenp4
22,secwvigenp4
41,secwvigenp4
26,secwvigenp4
4,secwvigenp4
8,secwvigenp4
63,secwvigenp4
29,secwvigenp4
27,secwvigenp4
28,secwvigenp4
87,secwvigenp4
64,secwvigenp4
39,secwvigenp4
95,secwvigenp4
35,secwvigenp4
32,secwvigenp4
17,secwvigenp4
56,secwvigenp4
56,secwvigenp4
97,secwvigenp4
84,secwvigenp4
96,secwvigenp4
14,secwvigenp4
67,secwvigenp4
61,secwvigenp4
5,secwvigenp4
88,secwvigenp4
0,secwvigenp4
25,secwvigenp4
66,secwvigenp4
43,secwvigenp4
51,secwvigenp4
33,secwvigenp4
70,secwvigenp4
6,secwvigenp4
2,secwvigenp4
16,secwvigenp4
89,secwvigenp4
49,secwvigenp4
73,secwvigenp5
7,secwvigenp5
37,secwvigenp5
34,secwvigenp5
45,secwvigenp5
26,secwvigenp5
91,secwvigenp5
8,secwvigenp5
29,secwvigenp5
1,secwvigenp5
4,secwvigenp5
93,secwvigenp5
27,secwvigenp5
64,secwvigenp5
20,secwvigenp5
32,secwvigenp5
61,secwvigenp5
63,secwvigenp5
97,secwvigenp5
96,secwvigenp5
14,secwvigenp5
0,secwvigenp5
25,secwvigenp5
9,secwvigenp5
11,secwvigenp5
2,secwvigenp5
66,secwvigenp5
43,secwvigenp5
51,secwvigenp5
68,secwvigenp5
70,secwvigenp5
5,secwvigenp5
6,secwvigenp5
39,secwvigenp5
87,secwvigenp5
38,secwvigenp5
95,secwvigenp5
89,secwvigenp5
49,secwvigenp5
9,sevcwenteigenp1
7,sevcwenteigenp1
73,sevcwenteigenp1
74,sevcwenteigenp1
84,sevcwenteigenp1
30,sevcwenteigenp1
99,sevcwenteigenp1
33,sevcwenteigenp1
25,sevcwenteigenp1
80,sevcwenteigenp1
31,sevcwenteigenp1
42,sevcwenteigenp1
85,sevcwenteigenp1
96,sevcwenteigenp1
14,sevcwenteigenp1
46,sevcwenteigenp1
8,sevcwenteigenp1
40,sevcwenteigenp1
77,sevcwenteigenp1
3,sevcwenteigenp1
81,sevcwenteigenp1
86,sevcwenteigenp1
98,sevcwenteigenp1
38,sevcwenteigenp1
36,sevcwenteigenp1
26,sevcwenteigenp1
87,sevcwenteigenp1
34,sevcwenteigenp1
4,sevcwenteigenp1
69,sevcwenteigenp1
90,sevcwenteigenp1
91,sevcwenteigenp1
44,sevcwenteigenp1
27,sevcwenteigenp1
2,sevcwenteigenp1
97,sevcwenteigenp1
64,sevcwenteigenp1
63,sevcwenteigenp1
92,sevcwenteigenp1
39,sevcwenteigenp1
5,sevcwenteigenp1
94,sevcwenteigenp1
83,sevcwenteigenp1
95,sevcwenteigenp1
19,sevcwenteigenp1
71,sevcwenteigenp1
65,sevcwenteigenp1
68,sevcwenteigenp1
37,sevcwenteigenp1
75,sevcwenteigenp1
57,sevcwenteigenp1
10,sevcwenteigenp1
33,sevcwenteigenp2
90,sevcwenteigenp2
1,sevcwenteigenp2
38,sevcwenteigenp2
73,sevcwenteigenp2
25,sevcwenteigenp2
85,sevcwenteigenp2
48,sevcwenteigenp2
6,sevcwenteigenp2
75,sevcwenteigenp2
68,sevcwenteigenp2
53,sevcwenteigenp2
55,sevcwenteigenp2
16,sevcwenteigenp2
14,sevcwenteigenp2
8,sevcwenteigenp2
51,sevcwenteigenp2
28,sevcwenteigenp2
86,sevcwenteigenp2
87,sevcwenteigenp2
74,sevcwenteigenp2
46,sevcwenteigenp2
57,sevcwenteigenp2
70,sevcwenteigenp2
30,sevcwenteigenp2
96,sevcwenteigenp2
37,sevcwenteigenp2
60,sevcwenteigenp2
4,sevcwenteigenp2
26,sevcwenteigenp2
2,sevcwenteigenp2
97,sevcwenteigenp2
63,sevcwenteigenp2
92,sevcwenteigenp2
5,sevcwenteigenp2
99,sevcwenteigenp2
39,sevcwenteigenp2
71,sevcwenteigenp2
89,sevcwenteigenp2
65,sevcwenteigenp2
19,sevcwenteigenp2
66,sevcwenteigenp2
82,sevcwenteigenp3
9,sevcwenteigenp3
90,sevcwenteigenp3
1,sevcwenteigenp3
7,sevcwenteigenp3
38,sevcwenteigenp3
74,sevcwenteigenp3
29,sevcwenteigenp3
37,sevcwenteigenp3
30,sevcwenteigenp3
39,sevcwenteigenp3
59,sevcwenteigenp3
27,sevcwenteigenp3
73,sevcwenteigenp3
99,sevcwenteigenp3
25,sevcwenteigenp3
77,sevcwenteigenp3
33,sevcwenteigenp3
61,sevcwenteigenp3
72,sevcwenteigenp3
16,sevcwenteigenp3
42,sevcwenteigenp3
85,sevcwenteigenp3
70,sevcwenteigenp3
79,sevcwenteigenp3
64,sevcwenteigenp3
96,sevcwenteigenp3
80,sevcwenteigenp3
21,sevcwenteigenp3
95,sevcwenteigenp3
20,sevcwenteigenp3
75,sevcwenteigenp3
47,sevcwenteigenp3
14,sevcwenteigenp3
22,sevcwenteigenp3
23,sevcwenteigenp3
46,sevcwenteigenp3
8,sevcwenteigenp3
58,sevcwenteigenp3
51,sevcwenteigenp3
40,sevcwenteigenp3
3,sevcwenteigenp3
13,sevcwenteigenp3
78,sevcwenteigenp3
49,sevcwenteigenp3
55,sevcwenteigenp3
24,sevcwenteigenp3
41,sevcwenteigenp3
19,sevcwenteigenp3
86,sevcwenteigenp3
98,sevcwenteigenp3
57,sevcwenteigenp3
87,sevcwenteigenp3
68,sevcwenteigenp3
83,sevcwenteigenp3
56,sevcwenteigenp3
53,sevcwenteigenp3
93,sevcwenteigenp3
12,sevcwenteigenp3
15,sevcwenteigenp3
36,sevcwenteigenp3
26,sevcwenteigenp3
50,sevcwenteigenp3
34,sevcwenteigenp3
69,sevcwenteigenp3
52,sevcwenteigenp3
88,sevcwenteigenp3
44,sevcwenteigenp3
67,sevcwenteigenp3
91,sevcwenteigenp3
62,sevcwenteigenp3
11,sevcwenteigenp3
45,sevcwenteigenp3
28,sevcwenteigenp3
35,sevcwenteigenp3
81,sevcwenteigenp3
4,sevcwenteigenp3
31,sevcwenteigenp3
0,sevcwenteigenp3
2,sevcwenteigenp3
97,sevcwenteigenp3
32,sevcwenteigenp3
89,sevcwenteigenp3
63,sevcwenteigenp3
92,sevcwenteigenp3
17,sevcwenteigenp3
60,sevcwenteigenp3
94,sevcwenteigenp3
5,sevcwenteigenp3
6,sevcwenteigenp3
71,sevcwenteigenp3
84,sevcwenteigenp3
18,sevcwenteigenp3
54,sevcwenteigenp3
66,sevcwenteigenp3
48,sevcwenteigenp3
43,sevcwenteigenp3
65,sevcwenteigenp3
76,sevcwenteigenp3
10,sevcwenteigenp3
65,sevcwenteigenp4
1,sevcwenteigenp4
7,sevcwenteigenp4
36,sevcwenteigenp4
68,sevcwenteigenp4
59,sevcwenteigenp4
38,sevcwenteigenp4
25,sevcwenteigenp4
33,sevcwenteigenp4
44,sevcwenteigenp4
70,sevcwenteigenp4
64,sevcwenteigenp4
42,sevcwenteigenp4
51,sevcwenteigenp4
48,sevcwenteigenp4
20,sevcwenteigenp4
75,sevcwenteigenp4
16,sevcwenteigenp4
14,sevcwenteigenp4
46,sevcwenteigenp4
8,sevcwenteigenp4
27,sevcwenteigenp4
24,sevcwenteigenp4
41,sevcwenteigenp4
97,sevcwenteigenp4
19,sevcwenteigenp4
86,sevcwenteigenp4
57,sevcwenteigenp4
28,sevcwenteigenp4
4,sevcwenteigenp4
93,sevcwenteigenp4
5,sevcwenteigenp4
34,sevcwenteigenp4
56,sevcwenteigenp4
69,sevcwenteigenp4
88,sevcwenteigenp4
30,sevcwenteigenp4
31,sevcwenteigenp4
62,sevcwenteigenp4
37,sevcwenteigenp4
80,sevcwenteigenp4
35,sevcwenteigenp4
81,sevcwenteigenp4
26,sevcwenteigenp4
2,sevcwenteigenp4
32,sevcwenteigenp4
63,sevcwenteigenp4
92,sevcwenteigenp4
84,sevcwenteigenp4
94,sevcwenteigenp4
54,sevcwenteigenp4
89,sevcwenteigenp4
71,sevcwenteigenp4
66,sevcwenteigenp4
43,sevcwenteigenp4
10,sevcwenteigenp4
9,sevcwenteigenp5
7,sevcwenteigenp5
74,sevcwenteigenp5
84,sevcwenteigenp5
59,sevcwenteigenp5
27,sevcwenteigenp5
99,sevcwenteigenp5
33,sevcwenteigenp5
90,sevcwenteigenp5
25,sevcwenteigenp5
42,sevcwenteigenp5
85,sevcwenteigenp5
79,sevcwenteigenp5
96,sevcwenteigenp5
48,sevcwenteigenp5
95,sevcwenteigenp5
20,sevcwenteigenp5
14,sevcwenteigenp5
41,sevcwenteigenp5
47,sevcwenteigenp5
68,sevcwenteigenp5
21,sevcwenteigenp5
92,sevcwenteigenp5
23,sevcwenteigenp5
46,sevcwenteigenp5
62,sevcwenteigenp5
98,sevcwenteigenp5
40,sevcwenteigenp5
97,sevcwenteigenp5
77,sevcwenteigenp5
13,sevcwenteigenp5
55,sevcwenteigenp5
43,sevcwenteigenp5
81,sevcwenteigenp5
54,sevcwenteigenp5
86,sevcwenteigenp5
87,sevcwenteigenp5
53,sevcwenteigenp5
36,sevcwenteigenp5
12,sevcwenteigenp5
15,sevcwenteigenp5
24,sevcwenteigenp5
38,sevcwenteigenp5
50,sevcwenteigenp5
69,sevcwenteigenp5
83,sevcwenteigenp5
91,sevcwenteigenp5
30,sevcwenteigenp5
44,sevcwenteigenp5
11,sevcwenteigenp5
57,sevcwenteigenp5
80,sevcwenteigenp5
5,sevcwenteigenp5
37,sevcwenteigenp5
29,sevcwenteigenp5
94,sevcwenteigenp5
4,sevcwenteigenp5
73,sevcwenteigenp5
31,sevcwenteigenp5
26,sevcwenteigenp5
0,sevcwenteigenp5
2,sevcwenteigenp5
34,sevcwenteigenp5
39,sevcwenteigenp5
8,sevcwenteigenp5
64,sevcwenteigenp5
63,sevcwenteigenp5
17,sevcwenteigenp5
6,sevcwenteigenp5
71,sevcwenteigenp5
19,sevcwenteigenp5
18,sevcwenteigenp5
89,sevcwenteigenp5
65,sevcwenteigenp5
35,sevcwenteigenp5
75,sevcwenteigenp5
66,sevcwenteigenp5
10,sevcwenteigenp5
1,sicwxteigenp1
82,sicwxteigenp1
62,sicwxteigenp1
79,sicwxteigenp1
97,sicwxteigenp1
8,sicwxteigenp1
78,sicwxteigenp1
89,sicwxteigenp1
7,sicwxteigenp1
25,sicwxteigenp1
50,sicwxteigenp1
0,sicwxteigenp1
47,sicwxteigenp1
84,sicwxteigenp1
58,sicwxteigenp1
70,sicwxteigenp1
36,sicwxteigenp1
77,sicwxteigenp1
95,sicwxteigenp1
94,sicwxteigenp1
12,sicwxteigenp1
30,sicwxteigenp1
4,sicwxteigenp1
35,sicwxteigenp1
26,sicwxteigenp1
32,sicwxteigenp1
69,sicwxteigenp1
63,sicwxteigenp1
29,sicwxteigenp1
37,sicwxteigenp1
28,sicwxteigenp1
72,sicwxteigenp1
73,sicwxteigenp1
88,sicwxteigenp1
23,sicwxteigenp1
33,sicwxteigenp1
45,sicwxteigenp1
42,sicwxteigenp1
48,sicwxteigenp1
5,sicwxteigenp1
99,sicwxteigenp1
53,sicwxteigenp1
52,sicwxteigenp1
91,sicwxteigenp1
21,sicwxteigenp1
27,sicwxteigenp1
43,sicwxteigenp1
76,sicwxteigenp1
81,sicwxteigenp1
90,sicwxteigenp1
17,sicwxteigenp1
59,sicwxteigenp1
39,sicwxteigenp1
31,sicwxteigenp1
65,sicwxteigenp1
96,sicwxteigenp1
6,sicwxteigenp1
75,sicwxteigenp1
98,sicwxteigenp1
54,sicwxteigenp1
87,sicwxteigenp1
86,sicwxteigenp1
7,sicwxteigenp2
82,sicwxteigenp2
62,sicwxteigenp2
97,sicwxteigenp2
76,sicwxteigenp2
1,sicwxteigenp2
50,sicwxteigenp2
47,sicwxteigenp2
31,sicwxteigenp2
33,sicwxteigenp2
58,sicwxteigenp2
70,sicwxteigenp2
68,sicwxteigenp2
77,sicwxteigenp2
37,sicwxteigenp2
52,sicwxteigenp2
30,sicwxteigenp2
53,sicwxteigenp2
45,sicwxteigenp2
95,sicwxteigenp2
29,sicwxteigenp2
35,sicwxteigenp2
28,sicwxteigenp2
72,sicwxteigenp2
26,sicwxteigenp2
51,sicwxteigenp2
23,sicwxteigenp2
98,sicwxteigenp2
27,sicwxteigenp2
48,sicwxteigenp2
63,sicwxteigenp2
36,sicwxteigenp2
17,sicwxteigenp2
5,sicwxteigenp2
99,sicwxteigenp2
0,sicwxteigenp2
78,sicwxteigenp2
34,sicwxteigenp2
21,sicwxteigenp2
9,sicwxteigenp2
43,sicwxteigenp2
32,sicwxteigenp2
59,sicwxteigenp2
92,sicwxteigenp2
80,sicwxteigenp2
96,sicwxteigenp2
6,sicwxteigenp2
38,sicwxteigenp2
46,sicwxteigenp2
54,sicwxteigenp2
94,sicwxteigenp2
86,sicwxteigenp2
12,sicwxteigenp2
7,sicwxteigenp3
33,sicwxteigenp3
82,sicwxteigenp3
50,sicwxteigenp3
29,sicwxteigenp3
16,sicwxteigenp3
25,sicwxteigenp3
1,sicwxteigenp3
47,sicwxteigenp3
31,sicwxteigenp3
93,sicwxteigenp3
37,sicwxteigenp3
68,sicwxteigenp3
3,sicwxteigenp3
12,sicwxteigenp3
52,sicwxteigenp3
4,sicwxteigenp3
53,sicwxteigenp3
95,sicwxteigenp3
35,sicwxteigenp3
28,sicwxteigenp3
11,sicwxteigenp3
72,sicwxteigenp3
26,sicwxteigenp3
51,sicwxteigenp3
23,sicwxteigenp3
98,sicwxteigenp3
19,sicwxteigenp3
36,sicwxteigenp3
30,sicwxteigenp3
46,sicwxteigenp3
5,sicwxteigenp3
77,sicwxteigenp3
21,sicwxteigenp3
43,sicwxteigenp3
2,sicwxteigenp3
94,sicwxteigenp3
32,sicwxteigenp3
59,sicwxteigenp3
39,sicwxteigenp3
6,sicwxteigenp3
38,sicwxteigenp3
87,sicwxteigenp3
17,sicwxteigenp3
62,sicwxteigenp4
50,sicwxteigenp4
25,sicwxteigenp4
1,sicwxteigenp4
89,sicwxteigenp4
58,sicwxteigenp4
76,sicwxteigenp4
68,sicwxteigenp4
52,sicwxteigenp4
53,sicwxteigenp4
95,sicwxteigenp4
37,sicwxteigenp4
38,sicwxteigenp4
72,sicwxteigenp4
86,sicwxteigenp4
23,sicwxteigenp4
87,sicwxteigenp4
36,sicwxteigenp4
99,sicwxteigenp4
77,sicwxteigenp4
75,sicwxteigenp4
32,sicwxteigenp4
59,sicwxteigenp4
35,sicwxteigenp4
31,sicwxteigenp4
5,sicwxteigenp4
80,sicwxteigenp4
96,sicwxteigenp4
6,sicwxteigenp4
2,sicwxteigenp4
12,sicwxteigenp4
82,sicwxteigenp5
62,sicwxteigenp5
89,sicwxteigenp5
6,sicwxteigenp5
88,sicwxteigenp5
50,sicwxteigenp5
87,sicwxteigenp5
47,sicwxteigenp5
58,sicwxteigenp5
36,sicwxteigenp5
68,sicwxteigenp5
31,sicwxteigenp5
12,sicwxteigenp5
70,sicwxteigenp5
1,sicwxteigenp5
4,sicwxteigenp5
35,sicwxteigenp5
95,sicwxteigenp5
37,sicwxteigenp5
72,sicwxteigenp5
71,sicwxteigenp5
75,sicwxteigenp5
99,sicwxteigenp5
21,sicwxteigenp5
91,sicwxteigenp5
60,sicwxteigenp5
27,sicwxteigenp5
9,sicwxteigenp5
2,sicwxteigenp5
76,sicwxteigenp5
32,sicwxteigenp5
90,sicwxteigenp5
17,sicwxteigenp5
59,sicwxteigenp5
98,sicwxteigenp5
53,sicwxteigenp5
5,sicwxteigenp5
80,sicwxteigenp5
96,sicwxteigenp5
46,sicwxteigenp5
52,sicwxteigenp5
94,sicwxteigenp5
86,sicwxteigenp5
95,tcweignp2
39,tcweignp2
44,tcweignp2
84,tcweignp2
77,tcweignp2
36,tcweignp2
70,tcweignp2
32,tcweignp2
21,tcweignp2
